straight,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p22_straight_main_001,0.2029422172518783,0.3964170101668148,0.23705774287845055,0.21793428339868845,0.2395734381195032,0.2398672607825698,0.04783424652357972,0.04766129583743794,0.047622249088040164,0.51540279145184,0.6654375705930035,0.6204271368506544
p22_straight_main_002,0.25638000873499267,0.46458045423495004,0.28337741505973335,0.2516294135158583,0.351588379096205,0.2810936386797492,0.05573644557425429,0.056232718174311455,0.05259191073846092,0.5234296532801366,0.9237365754170627,0.8036444987759848
p22_straight_main_003,0.2100585879055225,0.40603315266125534,0.2233995384435325,0.21390658106777233,0.2529174386491979,0.25048272435560526,0.04779544538017453,0.04766179765922783,0.04762039217582427,0.4540626314347921,0.7408090343246618,0.6547851134577009
p22_straight_main_004,0.18810584864071905,0.3718138067877834,0.2082692901712433,0.22176829720259078,0.21288879833393812,0.2468563139760164,0.04817781742530626,0.048180071206818144,0.04854525872491408,0.4511408611684625,0.661449261548145,0.5983567414342402
p22_straight_main_005,0.17085229155701545,0.3759307659110229,0.2258416577332938,0.21897852521079816,0.23686082490456628,0.2564056577603959,0.047806940327814684,0.0478737429403517,0.0477039301726387,0.4197974964716842,0.7339294809471649,0.6396898856045207
p22_straight_main_006,0.24018100863561664,0.47527774453986993,0.26588365353180554,0.22044139651221478,0.3432384472204733,0.2579355977620067,0.04792876934234035,0.04806936870017181,0.049209452336481184,0.5164925322442429,0.8707502539514769,0.7644729374393067
p22_straight_main_007,0.1293735500551071,0.32647901441895577,0.2094064741246621,0.22832461710010432,0.18825851283576134,0.2344739962945764,0.0481154787846593,0.047995440029915994,0.047655559062203014,0.42796687367929476,0.5988696383483473,0.5475988089476315
p22_straight_main_008,0.24787867027597388,0.4394845538570902,0.27719814733948145,0.23107417433092534,0.31914337014770877,0.25488261141196195,0.0484063639824398,0.052345765149930376,0.049310600989874054,0.547558402798144,0.8176194334211575,0.7366011242342534
p22_straight_main_009,0.24369449910507113,0.4335920904990302,0.2625448715887598,0.2357782766232413,0.3244715393355855,0.2632731734372312,0.04828236000283336,0.04800492331355474,0.05512812770316538,0.4868140606708127,0.8737399125427242,0.7576621569811507
p22_straight_main_010,0.17926972710690994,0.3602037959308504,0.20226606146106327,0.21956698641678013,0.1903775121518006,0.24246313619895332,0.0481165681183148,0.04817020362036892,0.04833900416049834,0.410220561819557,0.6572702154960505,0.5831553193931024
p22_straight_main_011,0.22495080452708366,0.4282823910165714,0.23831552885038665,0.22426054364119535,0.25409585489885134,0.2678459513367948,0.04776629691600677,0.0476831800606671,0.0476256626446644,0.4575001527707071,0.7994319285713134,0.6968523958311315
p22_straight_main_012,0.25175452474507665,0.4793491361430456,0.25413576945855587,0.2320183544707597,0.34008856921157576,0.2718773439721076,0.04797698137396744,0.04803843703469613,0.04892735914387142,0.5427995977362778,0.8646566324509845,0.7680995220365725
p22_straight_main_013,0.22898301421452544,0.48381734211269833,0.29049537045662277,0.2404268795688192,0.3336671259566968,0.2717328754745246,0.04799071015981269,0.04793427846207489,0.05133379778271939,0.5553820719315604,0.8754820612963611,0.7794520644869208
p22_straight_main_014,0.11502156953791436,0.3129947597954782,0.1868576977882867,0.2046765783154468,0.17451392186695877,0.21153239599921997,0.048115462319202884,0.04783954221440423,0.047619236720902104,0.4418682856748374,0.4902166727182661,0.47571215660523747
p22_straight_main_015,0.2074890166077521,0.41102460722587136,0.21182198519280576,0.21501360284197074,0.24552245008504983,0.2584553509491797,0.047750948681904805,0.047660855975815965,0.04762501208666473,0.4463509161125202,0.7407963636155596,0.6524627293646477
p22_straight_main_016,0.17218672208075514,0.3861102685857761,0.2870358200024916,0.23548054542189895,0.2673876745952032,0.23878590859912938,0.04819648145681482,0.04802552103966838,0.04770538835796837,0.4960521465923241,0.757812246703267,0.6792842166699841
