uppercut_left,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p19_uppercut_left_main_001,0.34162762879149583,0.42737250523178505,0.27586096287626916,0.30335228746768306,0.26439150707285314,0.18191589283164286,0.04800854959175303,0.047675522526012266,0.047621959251258617,0.6046106547890882,0.7512032002287808,0.707225436596873
p19_uppercut_left_main_002,0.3176949077830296,0.4058198041630906,0.2967458117241149,0.31318511291407725,0.2520980308333861,0.17356529169101123,0.04800154335841138,0.04775286322462483,0.04762121766842869,0.6292572918235677,0.7103203478357445,0.6860014310320914
p19_uppercut_left_main_003,0.3372486606561996,0.383335945419184,0.33371426427454204,0.2926268898109029,0.2392075483742479,0.18366941146678878,0.04815898183068369,0.04801805714695171,0.047634180139475346,0.5523432912726742,0.7974787399084841,0.723938105317741
p19_uppercut_left_main_004,0.3325471810487873,0.4477214718305653,0.28873691143158975,0.28578712933169087,0.2704595859175417,0.20501851736868787,0.0485317352500121,0.04785045615260656,0.0476258403284236,0.5609780353853852,0.8244996078304804,0.7454431360969518
p19_uppercut_left_main_005,0.28429536527249505,0.41503679695817874,0.2631332554340864,0.2814368379600466,0.28436869689164845,0.205927939835941,0.04809167449574639,0.04766280675028728,0.047621324458454885,0.627662313242938,0.7008137555870215,0.6788683228837964
p19_uppercut_left_main_006,0.19857771790254325,0.26692157064445554,0.19214100577314763,0.18322103121332095,0.1438234180564156,0.09629717829823628,0.04799197356853345,0.04768625239076935,0.04762032972586404,0.649677958698293,0.13695771183669145,0.29077378589517194
p19_uppercut_left_main_007,0.1797176314194155,0.26195435040525605,0.1538861892031613,0.13491689389909092,0.15898987764087696,0.08605249141524009,0.04817083735323725,0.04769527722948482,0.047619228900589575,0.6139941441531507,0.07963341395135856,0.2399416330118962
p19_uppercut_left_main_008,0.31378177179052713,0.4174089490683781,0.3276104130433303,0.2851403716351416,0.2805769498119986,0.18576869989493877,0.048333092095991605,0.0477453970165629,0.04762889800600962,0.6335788954025583,0.7536462626387375,0.7176260524678837
p19_uppercut_left_main_009,0.18836219014094263,0.2638881776128805,0.1986102152296394,0.1973125828358469,0.14328033577299487,0.07975911652663235,0.04808126605531743,0.047693606372995294,0.047619676585324434,0.6531582331795953,0.12991774355771318,0.2868898904442778
p19_uppercut_left_main_010,0.3437412920415774,0.42642705035140366,0.33038179693004394,0.29986179065834506,0.2568165467659676,0.1950371029182182,0.04840965514086054,0.048265486263922706,0.047642230377432385,0.5867143679686112,0.8216363924830897,0.7511597851287461
p19_uppercut_left_main_011,0.3118216450879099,0.4134276503161205,0.33038169360652836,0.29471646707289756,0.25081876166622025,0.2096113824964844,0.04864606811592628,0.0478533137135401,0.04762892124533861,0.641500254910979,0.7490111413484245,0.7167578754171908
p19_uppercut_left_main_012,0.31093222957717304,0.4320543752455717,0.2819994729101727,0.2800899858758662,0.2182836574004469,0.13699676712798198,0.04802885520077639,0.04764945904828003,0.04763065868170617,0.5562011359855278,0.6814453178304241,0.6438720632769551
p19_uppercut_left_main_013,0.19851292040410876,0.2885755755427243,0.21340177805701838,0.21166519969019681,0.17360708132107724,0.10061413470797101,0.04815854707838801,0.047695180781941515,0.04761975213994362,0.6395386442542919,0.2409852282665443,0.36055125306286856
p19_uppercut_left_main_014,0.3187870737527052,0.41394080621663665,0.26660637986557933,0.2783812119806609,0.2851227265247226,0.20836400903050484,0.04818673769147894,0.04765768068826313,0.04762570181894986,0.6125181390548889,0.7383199618469742,0.7005794150093487
p19_uppercut_left_main_015,0.30981616444437093,0.3996912486334542,0.31853094383892067,0.2811802709851466,0.236659279191589,0.18777735683154248,0.04815668006656242,0.04789525715627151,0.047621352644014854,0.5908179730011197,0.7291237129262407,0.6876319909487044
p19_uppercut_left_main_016,0.2946855363217235,0.4286105989516276,0.3139183389356851,0.27476608789508505,0.27266287254953836,0.20038650277536316,0.0482186234185401,0.0476920058897404,0.04763142073553617,0.5769606886172006,0.7870015005365641,0.7239892569607551
p19_uppercut_left_main_017,0.33482147817506386,0.4053377350681693,0.25157912103214236,0.27289639154196654,0.2687856620113932,0.19062724239534265,0.04798312824743289,0.0476475474711067,0.047622203227690126,0.6271279990266914,0.6747023481880584,0.6604300434396483
p19_uppercut_left_main_018,0.2391080717067847,0.3160213748824532,0.1793512985190063,0.21525270802508684,0.19084056902400476,0.12962044873171558,0.0478403326591596,0.047651805202558885,0.047619362483364146,0.6414447480052761,0.2927399486929744,0.3973513884866649
p19_uppercut_left_main_019,0.3100098345472553,0.4295917500680183,0.2993277979568213,0.2778561066983028,0.2727476919391657,0.19869049372754832,0.04789409946311608,0.04768199496274212,0.04762003653843545,0.649575942724943,0.7151233053930196,0.6954590965925965
p19_uppercut_left_main_020,0.32604650797560464,0.42519425078268946,0.32361662841958794,0.28026788246857554,0.2705562467628925,0.18698237583992222,0.048364448386547625,0.04766687138245939,0.04762324244347849,0.633938973959979,0.7451906084919967,0.7118151181323913
p19_uppercut_left_main_021,0.32698710511560397,0.4253224691824443,0.30040025783180424,0.27551825022841436,0.2507027702267143,0.174422544866797,0.048018461373423194,0.04768242169556616,0.047624097941027094,0.5969239685326008,0.7262205798817291,0.6874315964769905
p19_uppercut_left_main_022,0.27466927213678327,0.35663428234722616,0.2195262339507842,0.24894668691741048,0.21610622313050754,0.15433883802551332,0.048154487903753,0.047670639080439677,0.0476194332525384,0.6605779748114291,0.4378278068851421,0.5046528572630282
p19_uppercut_left_main_023,0.33070782771710877,0.4153027663847227,0.33627398605143277,0.2768621460909292,0.2363513710044276,0.17517562055770802,0.048259106413077166,0.04799143448629758,0.04762668726222253,0.5732144247633553,0.7665091412207294,0.7085207262835171
p19_uppercut_left_main_024,0.3207162879338513,0.40813661198694984,0.319499071585403,0.2755797863143661,0.23025614041961698,0.17003586099848872,0.048108273950439054,0.04794376002247477,0.04762370069095315,0.5642420240993177,0.7369511457251744,0.6851384092374173
p19_uppercut_left_main_025,0.32778813439493454,0.4428342448101765,0.3056206356471822,0.3269438872397447,0.2649737569987876,0.2166559940777842,0.04816124371467277,0.04770532990633734,0.04762161420566198,0.658274461487024,0.7850120604891841,0.7469907807885361
p19_uppercut_left_main_026,0.296011907278213,0.4492285291496927,0.2881809108639989,0.3182487739698955,0.25700428682562976,0.20552001294610686,0.048093786550174655,0.04768736362754482,0.047620323500450666,0.622664697511934,0.7646262313778923,0.7220377712181048
p19_uppercut_left_main_027,0.31003596676757716,0.4063019682856039,0.3282255842077329,0.3167584082896836,0.27333450595739023,0.19469544756520718,0.048321175114696656,0.047692728908569064,0.04762695641185911,0.633669644974113,0.7739781715999732,0.731885613612215
p19_uppercut_left_main_028,0.320206763268434,0.413983619549835,0.2669106924321818,0.3077297655015513,0.2227476984047351,0.1482947620040007,0.047992300259375315,0.047642798798183575,0.047621991166222705,0.6206198860580443,0.6434650401532048,0.6366114939246567
p19_uppercut_left_main_029,0.2937918872246975,0.38363603058708884,0.32099880672890657,0.2929588296629623,0.20993238761980731,0.15189583807123755,0.04822165827830436,0.04782307601204759,0.04762194768870361,0.6335810670958952,0.6212925222273175,0.6249790856878907
