straight,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p08_straight_main_001,0.3411893908550097,0.3386596878742176,0.2416386129463758,0.2654958882793764,0.28469770371385306,0.22519932462600084,0.048087304118225184,0.048386983146618504,0.048941314154604454,0.41352803437349717,0.8815539898992836,0.7411462032415476
p08_straight_main_002,0.2824206010555493,0.3241453549106585,0.19185555386328657,0.26747002383606294,0.17386665598977472,0.2076352865142132,0.048931344243025456,0.04778591884384283,0.04762825596395246,0.42713573211753914,0.6656704946537438,0.5941100658928824
p08_straight_main_003,0.30946372489323837,0.3552007261612726,0.26537309199946024,0.24918936044464127,0.28835644797576077,0.24220428792298693,0.04794661853330741,0.04876441895532054,0.049980749603830976,0.4278739427282797,0.8874132927784598,0.7495514877634057
p08_straight_main_004,0.2706160221281711,0.3161601587772417,0.1796898689363653,0.26631883869411627,0.17297827103055333,0.2218699430382028,0.04869309717995328,0.04775527158002202,0.04762505777539201,0.4342471643652989,0.6451805468225468,0.5819005320853724
p08_straight_main_005,0.27823699469655583,0.34992137767394127,0.20942129339782642,0.2560157054904984,0.20419551629828375,0.20869336164371238,0.049083236746178545,0.04785742975391587,0.047624428706511575,0.47162116032175316,0.6687555697637408,0.6096152469311444
p08_straight_main_006,0.307924489898672,0.34700412552957094,0.294834166567331,0.23627906953567193,0.2845310874816648,0.24054172593455797,0.04791146063291419,0.04791748486334421,0.04834070684487314,0.4087890930084467,0.9111972180619612,0.7604747805459068
p08_straight_main_007,0.3418297955673836,0.3466511922079644,0.28469410732688527,0.252593845818487,0.2729903547579459,0.2271946518057273,0.047919914806861474,0.047814735501805886,0.048790488264321204,0.44428505591907763,0.879193504726878,0.7487209700845379
p08_straight_main_008,0.28141053684334444,0.3355069775823861,0.265111320255602,0.2202592273697125,0.24702468837627073,0.19848345015282604,0.04793768084461396,0.04878393878521437,0.048290603371254494,0.3998542228161611,0.7844761150862893,0.6690895474052507
p08_straight_main_009,0.2892805614988048,0.34825249206298736,0.2704874136022698,0.22680593245104047,0.2762428761788098,0.20457050769316373,0.04794091090214828,0.04911048367563561,0.0486422272182185,0.397533202864063,0.8400828289848818,0.7073179411486361
p08_straight_main_010,0.3256626744264305,0.34146512386095507,0.27404491183111646,0.23041127845892886,0.23317203051310664,0.22070206128795036,0.04792288891408821,0.04778600364514995,0.04830414474840349,0.455171004321377,0.7833530623568085,0.684898444946179
