straight|p21_Global,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p21_straight_main_001,0.3198594170445969,0.46774024398995395,0.2739017040152652,0.2856846956093174,0.3671721320200336,0.3023017896955355,0.04856827663277835,0.05182818153794676,0.05114316567308562,0.622612411311777,0.9317901021249761,0.24100295649416736
p21_straight_main_002,0.32444465826199986,0.4858812092353175,0.24713442309533154,0.28324068542616726,0.37859869315776773,0.31520691831468967,0.04847357913186577,0.05440550302085806,0.05394221945796004,0.6412460176945454,0.9146672281728627,0.24804169994908973
p21_straight_main_003,0.11185819704900887,0.31561223098929536,0.10074644657652503,0.10581391673645177,0.20029732305256856,0.17481957640243903,0.04937556521425831,0.04813274333763448,0.04761905405702157,0.6658958384206788,0.06625596615009634,0.2544680489908572
p21_straight_main_004,0.2871933909615678,0.4887338073868923,0.22135113562095232,0.2963588459945896,0.36502362751319256,0.34859588964690763,0.049113857071816265,0.05712643693793851,0.05183017890000945,0.6458126279344364,0.9004039774793494,0.25068430731473035
p21_straight_main_005,0.29360767428588747,0.4856808398525894,0.21363438308178928,0.2791794047428599,0.3468273427384632,0.3521720229693902,0.04849939636820473,0.05696097871417577,0.04915222842467714,0.6251521943694796,0.8873391173460354,0.24353752315062002
p21_straight_main_006,0.28814779832068593,0.4995216361989832,0.2584076103597065,0.2978581652546895,0.3522591842707581,0.3571716933462823,0.05045495600724712,0.048391481526711876,0.04970481457492015,0.6661368631302892,0.9291322208703735,0.2549944335547494
p21_straight_main_007,0.27950442545811277,0.48974373532744275,0.24456883475151248,0.2960235778665402,0.37535177252912927,0.32665821765980796,0.049497919039952584,0.058410913415828276,0.05375317034429657,0.622658567829877,0.926382771427006,0.24352246676188596
p21_straight_main_008,0.30005224897729477,0.48990846169104074,0.25399465034511126,0.29557014146692556,0.3677449059914043,0.33006857524858,0.04918088158969601,0.061548794616231355,0.051465144154510624,0.6355698413298934,0.9282149789108441,0.24876650584527357
p21_straight_main_009,0.25124955576620406,0.41008525859232386,0.2331428086161395,0.287751973367749,0.24253341529256572,0.279218307363961,0.05009893616583358,0.04839626616222503,0.047645557042135085,0.5197096482815716,0.7922466450983255,0.20606828353654338
p21_straight_main_010,0.29507053536228317,0.4916636287362494,0.25170832442616636,0.30345372630857326,0.35533574532191076,0.3289542570484632,0.04951522580589675,0.05978306306357116,0.04885163321504335,0.6385441419194883,0.9192732846398599,0.24928081026298538
p21_straight_main_011,0.32696095894442695,0.4877384370891457,0.23712304024717573,0.29036353266139125,0.3545172772843002,0.33873923666251604,0.04927709575943177,0.0563662673317442,0.04950168514470335,0.6364040298458237,0.9205942793798226,0.24734913097899985
p21_straight_main_012,0.2967126192077815,0.4838377850683697,0.24201758238599683,0.2849203227753118,0.36594622501392593,0.3538365777650418,0.048472907986335564,0.061312327006545174,0.050266167748395256,0.647517547993701,0.9133325597659436,0.25243426099552724
p21_straight_main_013,0.27619995656414265,0.41748560091924614,0.2334369615722583,0.28554757479505993,0.2210930221266246,0.27832207714029156,0.048116222605866954,0.04779298721253553,0.04762463657618238,0.5092991942169154,0.7973287969126298,0.20173613467843926
p21_straight_main_014,0.2605327451513301,0.36322492046043575,0.2166235943483467,0.28980304939335566,0.19310159696458234,0.25363903562849943,0.049687363911029445,0.04877264175974895,0.04781216777397577,0.49282542273082175,0.7141688952242906,0.19709514280053336
p21_straight_main_015,0.31936437591248623,0.49567161972571744,0.23343727033802844,0.29406731611923165,0.363901792943235,0.2983236816377416,0.048905389470321164,0.058689496926183304,0.05676062484795439,0.6269384211603458,0.8902663997179222,0.24484443585228344
p21_straight_main_016,0.26522833325149453,0.4918630697146086,0.22676921442926218,0.31746095667550966,0.3595288601831301,0.32462592004953017,0.04927996470661327,0.05426643421811524,0.05390818968217174,0.6410749720315545,0.8930397383240882,0.24820712365209432
p21_straight_main_017,0.2645194284655634,0.3976569274996372,0.23630170853130697,0.28377609125540404,0.20386910711627299,0.282351214179001,0.04927542567738641,0.048510280083443366,0.0476926142047294,0.5123396373032476,0.7683366443507272,0.20337511435469247
p21_straight_main_018,0.21614499871246567,0.36018538959449825,0.1988704168840923,0.17286454495766035,0.1858814142847437,0.260707679539488,0.047776161230501296,0.04764872219701604,0.047619065017868605,0.5336223280772647,0.5213550788112634,0.20968240383492734
p21_straight_main_019,0.3018762921962395,0.4799712768280696,0.27352353695740955,0.3046529132446262,0.3650895259118435,0.3084614639132358,0.04913957961363788,0.05964339624056266,0.05198300597837259,0.6347352255557318,0.929697354764466,0.24783940046997743
p21_straight_main_020,0.2919568998683144,0.4398581230570744,0.25346038010848604,0.3182763551373566,0.27723044285954196,0.2884472954700105,0.04815990089651719,0.04804920989993001,0.04769502495383665,0.5820539823629536,0.8616381785466766,0.22608769771980025
p21_straight_main_021,0.2804171746312063,0.4322554441039285,0.28047295785945425,0.30675140413478835,0.3594593585210496,0.2894576237346375,0.049227200692749766,0.04815063693326962,0.054268365773670384,0.6343385300206018,0.8887528629852341,0.24390545588220708
p21_straight_main_022,0.25402144252686043,0.40279732072632146,0.23256629954961977,0.29621482652134945,0.21259013694134038,0.28286092751934067,0.04835483564828403,0.04826020525372499,0.047662149131443766,0.49791027801832666,0.7898415633917163,0.19817510630677854
p21_straight_main_023,0.2923347479074857,0.48804990619758526,0.2520038142574627,0.2957848972491127,0.36716510219447684,0.3216921216692529,0.048921544005810426,0.06069273005073131,0.051657506193162665,0.6229773188580472,0.925878254595886,0.2441971976381963
p21_straight_main_024,0.32062041945073844,0.4908158272981574,0.24992416028959719,0.3169195153286891,0.3699637271137174,0.2956755504158711,0.04853636615319222,0.0573947017569049,0.053363077130669935,0.6428884310785462,0.9197843854025023,0.2496064996628811
p21_straight_main_025,0.30113273360180887,0.49544173356577625,0.23575038405716145,0.3096425439235288,0.3683663054396218,0.28785406904179844,0.04875422676956759,0.05835376983339735,0.056474539121769085,0.624219679645854,0.8966883377551473,0.24377589208293962
